code;libellé;date de début de validité;date de fin de validité;21/11/2024
TEC540;TECHNICIEN MOTORISATION ASSERVIE;01/01/2000;
TEC550;TECHNICIEN RESEAUX;01/01/2000;
TEC560;TECHNICIEN SCAFFOLDER;01/01/2000;
TEC570;TECHNICIEN VIDEO SV;01/01/2000;
TEC580;TECHNICIEN EXPLOITATION AV ET NUMERIQUE;01/01/2000;
TEC590;TECHNICIEN D EXPLOITATION NUMERIQUE;01/01/2000;
TEC600;TECHNICIEN DE REGIE FINALE;01/01/2000;
TEC610;TECHNICIEN IMAGE NUMERIQUE (DIT);01/01/2000;
TEC620;TECH SUP EXPLOITATION AV ET NUMERIQUE;01/01/2000;
TEC630;TECH SUPERIEUR EXPLOITATION NUMERIQUE;01/01/2000;
TEC640;TECHNICIEN SUPERIEUR DE REGIE FINALE;01/01/2000;
TEC650;TECHNICIEN SUPERIEUR SERVEUR VIDEO;01/01/2000;
TEC660;TECHNICIEN DE DEVELOPPEMENT WEB;12/10/2020;
TEC670;TECHNICIEN LASER;12/10/2020;
TEC680;TECHNICIEN PROMPTEUR;12/10/2020;
TEC681;CHEF TECHNICIEN PROMPTEUR;12/10/2020;
TEC682;ASSISTANT TECHNICIEN PROMPTEUR;12/10/2020;
TEC683;TECHNICIEN PROMPTEUR ADJOINT;12/10/2020;
TEC690;TECHNICIEN SYSTEME RESEAU ET MAINTENANCE;12/10/2020;
TEC700;TECHNICIEN VIDEO WEB;12/10/2020;
TEI020;TEINTURIER COLORISTE DE SPECTACLES;01/01/2000;12/10/2020
TEI021;CHEF TEINTURIER COLORISTE DE SPECTACLES;01/01/2000;12/10/2020
TEI022;ASSISTANT TEINTURIER COLORISTE SPECTACLE;01/01/2000;12/10/2020
TEI023;TEINTURIER COLORISTE SPECTACLES ADJOINT;01/01/2000;12/10/2020
TEI036;TEINTURIER PATINEUR COSTUMES CINEMA;01/01/2000;
TEI040;TEINTURIER COLORISTE;12/10/2020;
TEI041;CHEF TEINTURIER COLORISTE;12/10/2020;
TEI042;ASSISTANT TEINTURIER COLORISTE;12/10/2020;
TEI043;TEINTURIER COLORISTE ADJOINT;12/10/2020;
TEL010;TELEPHONISTE D'EMISSION;01/01/2000;
TEN010;TENOR;01/01/2000;
TER010;TERCERO;01/01/2000;
TIM010;TIMBALES;01/01/2000;
TOP010;TOPPEUR;01/01/2000;
TOR010;TORERO;01/01/2000;
TOU010;TOUPILLEUR;01/01/2000;12/10/2020
TOU020;TOUPILLEUR DE DECOR;12/10/2020;
TOU026;TOUPILLEUR DE DECOR CINEMA;01/01/2000;
TRA010;TRACEUR;01/01/2000;
TRA030;TRADUCTEUR;01/01/2000;
TRA040;TRAPEZISTE;01/01/2000;
TRA050;TRANSFORMISTE;01/01/2000;
TRA060;TRADUCTEUR-ADAPTATEUR;01/01/2000;
TRA070;TRADUCTEUR INTERPRETE;01/01/2000;
TRA080;TRACEUR DE DECOR;12/10/2020;
TRO010;TROMBONE;01/01/2000;
TRO020;TROMPETTISTE;01/01/2000;
TRO036;3EME ASSISTANT DECORATEUR CINEMA;01/01/2000;
TRU010;TRUQUISTE;01/01/2000;
TRU030;TRUQUISTE AV;01/01/2000;
TUB010;TUBA;01/01/2000;
VAL010;VALET D' EPEE;01/01/2000;
VEN010;VENTRILOQUE;01/01/2000;
VER010;VERIFICATEUR D'ANIMATION;01/01/2000;
VER040;VERIFICATEUR TRACE-COLORISATION;01/01/2000;
VIB010;VIBRAPHONE;01/01/2000;
VID010;VIDEOGRAPHISTE;01/01/2000;
VID020;VIDEO JOCKEY (ARTISTE VJ);01/01/2000;
VIO010;VIOLONCELLISTE;01/01/2000;
VIO020;VIOLONISTE;01/01/2000;
VOI010;VOIX-OFF;01/01/2000;
VOL010;VOLTIGEUR;01/01/2000;
XYL010;XYLOPHONISTE;01/01/2000;
999SPT;Emplois permanents du spectacle / autres emplois du spectacle;01/01/2000;
